-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:81:9-89:20
	android:grantUriPermissions
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:85:13-47
	android:authorities
		INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:83:13-64
	android:exported
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:84:13-37
	android:name
		ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:82:13-62
manifest
ADDED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
INJECTED from D:\ANDROID\cinepass\android\src\main\AndroidManifest.xml:2:1-100:12
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:22:22-76
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4a094354c824cf035db890fbbf2bb9df\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4a094354c824cf035db890fbbf2bb9df\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d3938f163ea3f6ad38f68376c2c96d2a\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\d3938f163ea3f6ad38f68376c2c96d2a\workspace\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\128b9762f62bf9b6d8d554ac7f94b2fc\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\128b9762f62bf9b6d8d554ac7f94b2fc\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4a094354c824cf035db890fbbf2bb9df\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\4a094354c824cf035db890fbbf2bb9df\workspace\transformed\play-services-cloud-messaging-17.1.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:33:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:17-81
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:34:25-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:57:13-59:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:59:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:58:17-122
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:60:13-62:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:62:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\5c7a81f83627663ea77bfd1e67fd8de8\workspace\transformed\firebase-messaging-23.4.0\AndroidManifest.xml:61:17-119
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\904d419423e72da6c209791c8dcb8eee\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\904d419423e72da6c209791c8dcb8eee\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\904d419423e72da6c209791c8dcb8eee\workspace\transformed\firebase-analytics-ktx-21.5.0\AndroidManifest.xml:12:17-129
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\128b9762f62bf9b6d8d554ac7f94b2fc\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\128b9762f62bf9b6d8d554ac7f94b2fc\workspace\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\708fe68ea30ee24b6a0e602db8080950\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\708fe68ea30ee24b6a0e602db8080950\workspace\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\83bccbf24ed0822f403f527a2d7bcc65\workspace\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\627ecdbaf5632616a0fa5ac9d77d54ae\workspace\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\bb05bf92edcfd61c301dfa9d905e710f\workspace\transformed\firebase-installations-17.2.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\384d439ad4a03cee8de5ec4941eb1018\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\384d439ad4a03cee8de5ec4941eb1018\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\384d439ad4a03cee8de5ec4941eb1018\workspace\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c48a298d8f239123575994e26af82a80\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c48a298d8f239123575994e26af82a80\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c48a298d8f239123575994e26af82a80\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c48a298d8f239123575994e26af82a80\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c48a298d8f239123575994e26af82a80\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Dell\AppData\Local\Temp\cursor-sandbox-cache\d69bac2aacddc26883385f67a2c81012\gradle\caches\9.2.1\transforms\c48a298d8f239123575994e26af82a80\workspace\transformed\firebase-common-20.4.2\AndroidManifest.xml:24:13-77
